1	Выполнить анализ организационной структуры предприятия.
2	Собрать информацию об IT-инфраструктуре организации (программному, техническому, сетевому обеспечению организации).
3	Произвести моделирование бизнес-процессов организации (в нотации IDEF3 или BPMN), выявить недостатки автоматизации процессов в организации.
4	Обосновать предложения по устранению недостатков в автоматизации деятельности организации. Сформулировать цели и задачи ВКР.
5	Выполнить постановку задачи проектирования.
6	Обосновать выбор технологии проектирования.
7	Обосновать выбор проектных решений.




21.04.2025	Выполнить анализ организационной структуры предприятия. Собрать информацию об IT-инфраструктуре организации (программному, техническому, сетевому обеспечению организации).
05.05.2025 – 13.05.2025	Произвести моделирование бизнес-процессов организации (в нотации IDEF3 или BPMN), выявить недостатки автоматизации процессов в организации.
	Выявить недостатки автоматизации в организации.
	Обосновать предложения по устранению недостатков в автоматизации деятельности организации.
	Сформулировать цели и задачи ВКР.
14.05.2025-16.05.2025	Выполнить постановку задачи проектирования. Обосновать выбор технологии проектирования, выбор методов и средств, которые будут использоваться для разработки проекта в целом. Обоснование может включать выбор программных инструментов, методик, например, Agile, Waterfall и стандартов, например, ISO, ГОСТ, а также анализ преимуществ и недостатков различных технологий, доступность ресурсов, влияние на время и бюджет разработки ПО.
16.05.2025-21.05.2025	Обосновать выбор проектных решений, конкретного архитектурного решения. Рассматриваются такие факторы, как устойчивость, экономическая эффективность, соответствие требованиям пользователей и т.п.
21.05.2025	Защита отчета по практике.



